Attribute	AttributeID
22RV1	22RV1_PROSTATE
697	697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
786O	786O_KIDNEY
A1207	A1207_CENTRAL_NERVOUS_SYSTEM
A172	A172_CENTRAL_NERVOUS_SYSTEM
A204	A204_SOFT_TISSUE
A2058	A2058_SKIN
A549	A549_LUNG
A673	A673_BONE
ACHN	ACHN_KIDNEY
AGS	AGS_STOMACH
AM38	AM38_CENTRAL_NERVOUS_SYSTEM
AML193	AML193_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ASPC1	ASPC1_PANCREAS
BT20	BT20_BREAST
BT474	BT474_BREAST
BXPC3	BXPC3_PANCREAS
C2BBE1	C2BBE1_LARGE_INTESTINE
C32	C32_SKIN
CADOES1	CADOES1_BONE
CAL120	CAL120_BREAST
CAL51	CAL51_BREAST
CALU1	CALU1_LUNG
CAOV3	CAOV3_OVARY
CAOV4	CAOV4_OVARY
CAS1	CAS1_CENTRAL_NERVOUS_SYSTEM
CFPAC1	CFPAC1_PANCREAS
CH157MN	CH157MN_CENTRAL_NERVOUS_SYSTEM
COLO205	COLO205_LARGE_INTESTINE
COLO704	COLO704_OVARY
COLO741	COLO741_SKIN
COLO783	COLO783_SKIN
CORL23	CORL23_LUNG
COV362	COV362_OVARY
COV434	COV434_OVARY
COV504	COV504_OVARY
COV644	COV644_OVARY
DBTRG05MG	DBTRG05MG_CENTRAL_NERVOUS_SYSTEM
DKMG	DKMG_CENTRAL_NERVOUS_SYSTEM
DLD1	DLD1_LARGE_INTESTINE
EFE184	EFE184_ENDOMETRIUM
EFM19	EFM19_BREAST
EFO21	EFO21_OVARY
EFO27	EFO27_OVARY
EW8	EW8_BONE
EWS502	EWS502_BONE
F36P	F36P_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
GB1	GB1_CENTRAL_NERVOUS_SYSTEM
GP2D	GP2D_LARGE_INTESTINE
HCC1187	HCC1187_BREAST
HCC1395	HCC1395_BREAST
HCC1954	HCC1954_BREAST
HCC2218	HCC2218_BREAST
HCC2814	HCC2814_LUNG
HCC364	HCC364_LUNG
HCC44	HCC44_LUNG
HCC70	HCC70_BREAST
HCC827	HCC827_LUNG
HCC827GR5	HCC827GR5_LUNG
HCT116	HCT116_LARGE_INTESTINE
HEC1A	HEC1A_ENDOMETRIUM
HEYA8	HEYA8_OVARY
HL60	HL60_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
HLF	HLF_LIVER
HNT34	HNT34_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
HPAC	HPAC_PANCREAS
HPAFII	HPAFII_PANCREAS
HS683	HS683_CENTRAL_NERVOUS_SYSTEM
HS766T	HS766T_PANCREAS
HS944T	HS944T_SKIN
HT1197	HT1197_URINARY_TRACT
HT29	HT29_LARGE_INTESTINE
HT55	HT55_LARGE_INTESTINE
HUG1N	HUG1N_STOMACH
HUTU80	HUTU80_SMALL_INTESTINE
IGR39	IGR39_SKIN
IGROV1	IGROV1_OVARY
IOMMLEE	IOMMLEE_CENTRAL_NERVOUS_SYSTEM
JHESOAD1	JHESOAD1_OESOPHAGUS
JHOC5	JHOC5_OVARY
JHOM1	JHOM1_OVARY
JJN3	JJN3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
K562	K562_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
KALS1	KALS1_CENTRAL_NERVOUS_SYSTEM
KASUMI1	KASUMI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
KM12	KM12_LARGE_INTESTINE
KMS12BM	KMS12BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
KNS60	KNS60_CENTRAL_NERVOUS_SYSTEM
KNS81	KNS81_CENTRAL_NERVOUS_SYSTEM
KP1NL	KP1NL_PANCREAS
KP2	KP2_PANCREAS
KP4	KP4_PANCREAS
KURAMOCHI	KURAMOCHI_OVARY
KYSE150	KYSE150_OESOPHAGUS
KYSE30	KYSE30_OESOPHAGUS
KYSE450	KYSE450_OESOPHAGUS
KYSE510	KYSE510_OESOPHAGUS
L33	L33_PANCREAS
L363	L363_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
LAMA84	LAMA84_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
LK2	LK2_LUNG
LN215	LN215_CENTRAL_NERVOUS_SYSTEM
LN229	LN229_CENTRAL_NERVOUS_SYSTEM
LN235	LN235_CENTRAL_NERVOUS_SYSTEM
LN319	LN319_CENTRAL_NERVOUS_SYSTEM
LN340	LN340_CENTRAL_NERVOUS_SYSTEM
LN382	LN382_CENTRAL_NERVOUS_SYSTEM
LN428	LN428_CENTRAL_NERVOUS_SYSTEM
LN443	LN443_CENTRAL_NERVOUS_SYSTEM
LN464	LN464_CENTRAL_NERVOUS_SYSTEM
LNZ308	LNZ308_CENTRAL_NERVOUS_SYSTEM
LOVO	LOVO_LARGE_INTESTINE
LS411N	LS411N_LARGE_INTESTINE
LS513	LS513_LARGE_INTESTINE
MCF7	MCF7_BREAST
MDAMB453	MDAMB453_BREAST
MIAPACA2	MIAPACA2_PANCREAS
MKN7	MKN7_STOMACH
MM1S	MM1S_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
MOLM13	MOLM13_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
MONOMAC1	MONOMAC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
MONOMAC6	MONOMAC6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
MV411	MV411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
NALM6	NALM6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
NB4	NB4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
NCIH1299	NCIH1299_LUNG
NCIH1437	NCIH1437_LUNG
NCIH1650	NCIH1650_LUNG
NCIH1792	NCIH1792_LUNG
NCIH196	NCIH196_LUNG
NCIH1975	NCIH1975_LUNG
NCIH2052	NCIH2052_PLEURA
NCIH2122	NCIH2122_LUNG
NCIH2171	NCIH2171_LUNG
NCIH23	NCIH23_LUNG
NCIH2452	NCIH2452_PLEURA
NCIH441	NCIH441_LUNG
NCIH508	NCIH508_LARGE_INTESTINE
NCIH660	NCIH660_PROSTATE
NCIH661	NCIH661_LUNG
NCIH716	NCIH716_LARGE_INTESTINE
NCIH838	NCIH838_LUNG
NCIN87	NCIN87_STOMACH
NIHOVCAR3	NIHOVCAR3_OVARY
NOMO1	NOMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
OAW42	OAW42_OVARY
OCIAML2	OCIAML2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
OCIAML3	OCIAML3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
OCIAML5	OCIAML5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
OE33	OE33_OESOPHAGUS
OELE	OELE_OVARY
OPM2	OPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
OV7	OV7_OVARY
OV90	OV90_OVARY
OVCAR4	OVCAR4_OVARY
OVCAR8	OVCAR8_OVARY
OVISE	OVISE_OVARY
PANC0327	PANC0327_PANCREAS
PANC0813	PANC0813_PANCREAS
PANC1005	PANC1005_PANCREAS
PLB985	PLB985_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
PSN1	PSN1_PANCREAS
QGP1	QGP1_PANCREAS
REH	REH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
RKN	RKN_SOFT_TISSUE
RKO	RKO_LARGE_INTESTINE
RMGI	RMGI_OVARY
RMUGS	RMUGS_OVARY
RS411	RS411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
RT112	RT112_URINARY_TRACT
SEM	SEM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
SF126	SF126_CENTRAL_NERVOUS_SYSTEM
SF172	SF172_CENTRAL_NERVOUS_SYSTEM
SF295	SF295_CENTRAL_NERVOUS_SYSTEM
SF767	SF767_CENTRAL_NERVOUS_SYSTEM
SJSA1	SJSA1_BONE
SKCO1	SKCO1_LARGE_INTESTINE
SKMEL5	SKMEL5_SKIN
SKMM2	SKMM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
SKNO1	SKNO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
SKOV3	SKOV3_OVARY
SKRC20	SKRC20_KIDNEY
SLR20	SLR20_KIDNEY
SLR21	SLR21_KIDNEY
SLR23	SLR23_KIDNEY
SLR24	SLR24_KIDNEY
SLR25	SLR25_KIDNEY
SLR26	SLR26_KIDNEY
SNU1105	SNU1105_CENTRAL_NERVOUS_SYSTEM
SNU840	SNU840_OVARY
SNUC1	SNUC1_LARGE_INTESTINE
SNUC2A	SNUC2A_LARGE_INTESTINE
SU8686	SU8686_PANCREAS
SW1417	SW1417_LARGE_INTESTINE
SW1783	SW1783_CENTRAL_NERVOUS_SYSTEM
SW48	SW48_LARGE_INTESTINE
SW480	SW480_LARGE_INTESTINE
T98G	T98G_CENTRAL_NERVOUS_SYSTEM
TC71	TC71_BONE
TCCSUP	TCCSUP_URINARY_TRACT
TE10	TE10_OESOPHAGUS
TE15	TE15_OESOPHAGUS
TE9	TE9_OESOPHAGUS
THP1	THP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
TOV112D	TOV112D_OVARY
TOV21G	TOV21G_OVARY
TT	TT_OESOPHAGUS
TYKNU	TYKNU_OVARY
U178	U178_CENTRAL_NERVOUS_SYSTEM
U251MG	U251MG_CENTRAL_NERVOUS_SYSTEM
U343	U343_CENTRAL_NERVOUS_SYSTEM
U87MG	U87MG_CENTRAL_NERVOUS_SYSTEM
UOK101	UOK101_KIDNEY
VCAP	VCAP_PROSTATE
YKG1	YKG1_CENTRAL_NERVOUS_SYSTEM
ZR7530	ZR7530_BREAST
