Dataset Identifier (ID)	Name	Name_Without_Resource	Description	Association	Gene_Set_Description	Gene_Sets_Description	Attribute_Set_Description	Positive Association	Negative Association	Is_Signed	Is_Continuous_Valued	Last_Updated	Directory	Num_Page_Views	Resouce_fk	Measurement_fk	Dataset_Group_Fk	Attribute_Type_fk	Attribute_Group_fk	Evidence_Type	Evidence_Group	Measurement Bias	Attribute_Type_Plural
84	Klijn et al., Nat. Biotechnol., 2015 Cell Line Gene CNV Profiles	Cell Line Gene CNV Profiles	gene-level copy number variation profiles for cancer cell lines	gene-cell line associations by copy number variation of gene across cell lines	genes with high or low copy number in {0} relative to other cell lines from the Klijn et al., Nat. Biotechnol., 2015 Cell Line Gene CNV Profiles dataset.	sets of genes with high or low copy number in each cell line relative to other cell lines from the Klijn et al., Nat. Biotechnol., 2015 Cell Line Gene CNV Profiles dataset.	cell lines with high or low copy number of {0} gene relative to other cell lines from the Klijn et al., Nat. Biotechnol., 2015 Cell Line Gene CNV Profiles dataset.	high copy number	low copy number	1	1		klijncnv	5467	48	8	2	1	1	copy number variation by microarray	primary experimental data	high throughput, data driven	cell lines
85	Klijn et al., Nat. Biotechnol., 2015 Cell Line Gene Expression Profiles	Cell Line Gene Expression Profiles	mRNA expression profiles for cancer cell lines	gene-cell line associations by differential expression of gene across cell lines	genes with high or low expression in {0} relative to other cell lines from the Klijn et al., Nat. Biotechnol., 2015 Cell Line Gene Expression Profiles dataset.	sets of genes with high or low expression in each cell line relative to other cell lines from the Klijn et al., Nat. Biotechnol., 2015 Cell Line Gene Expression Profiles dataset.	cell lines with high or low expression of {0} gene relative to other cell lines from the Klijn et al., Nat. Biotechnol., 2015 Cell Line Gene Expression Profiles dataset.	high expression	low expression	1	1		klijnmrna	7167	48	16	7	1	1	gene expression by RNA-seq	primary experimental data	high throughput, data driven	cell lines
86	Klijn et al., Nat. Biotechnol., 2015 Cell Line Gene Mutation Profiles	Cell Line Gene Mutation Profiles	gene mutations in cancer cell lines	gene-cell line associations by mutation of gene in cell line	genes mutated in the {0} cell line from the Klijn et al., Nat. Biotechnol., 2015 Cell Line Gene Mutation Profiles dataset.	sets of genes mutated in cell lines from the Klijn et al., Nat. Biotechnol., 2015 Cell Line Gene Mutation Profiles dataset.	cell lines with {0} gene mutations from the Klijn et al., Nat. Biotechnol., 2015 Cell Line Gene Mutation Profiles dataset.			0	0		klijnmut	5077	48	28	2	1	1	single nucleotide polymorphism by microarray	primary experimental data	high throughput, data driven	cell lines
88	LINCS L1000 CMAP Signatures of Differentially Expressed Genes for Small Molecules	Signatures of Differentially Expressed Genes for Small Molecules	mRNA expression profiles for cell lines following  small molecule perturbation	gene-small molecule associations by differential expression of gene following small molecule perturbation	genes differentially expressed following the {0} small molecule perturbation from the LINCS L1000 CMAP Signatures of Differentially Expressed Genes for Small Molecules dataset.	sets of genes differentially expressed following small molecule perturbations from the LINCS L1000 CMAP Signatures of Differentially Expressed Genes for Small Molecules dataset.	small molecule perturbations changing expression of {0} gene from the LINCS L1000 CMAP Signatures of Differentially Expressed Genes for Small Molecules dataset.	increased expression	decreased expression	1	0		lincscmapchemical	7851	50	13	7	12	2	gene expression by L1000 assay	primary experimental data	high throughput, data driven	small molecule perturbations
89	LOCATE Curated Protein Localization Annotations	Curated Protein Localization Annotations	subcellular localization of proteins from low-throughput or high-throughput protein localization assays	protein-cellular component associations from low-throughput or high-throughput protein localization assays	proteins localized to the {0} cellular component in low- or high-throughput protein localization assays from the LOCATE Curated Protein Localization Annotations dataset.	sets of proteins localized to cellular components in low- or high-throughput protein localization assays from the LOCATE Curated Protein Localization Annotations dataset.	cellular components containing {0} protein in low- or high-throughput protein localization assays from the LOCATE Curated Protein Localization Annotations dataset.			0	0		locate	2959	51	3	5	19	4	association by data aggregation	curated experimental data	mixed	cellular components
90	MiRTarBase microRNA Targets	microRNA Targets	target genes of microRNAs from published experiments	target gene-microRNA associations from low-throughput or high-throughput microRNA targeting studies	target genes of the {0} microRNA in low- or high-throughput microRNA targeting studies from the MiRTarBase microRNA Targets dataset.	sets of target genes of microRNAs in low- or high-throughput microRNA targeting studies from the MiRTarBase microRNA Targets dataset.	microRNAs targeting {0} gene in low- or high-throughput microRNA targeting studies from the MiRTarBase microRNA Targets dataset.			0	0		mirtarbase	10575	53	3	4	34	5	association by data aggregation	curated experimental data	low throughput, hypothesis driven	microRNAs
91	MotifMap Predicted Transcription Factor Targets	Predicted Transcription Factor Targets	target genes of transcription factors  predicted using known transcription factor binding site motifs	target gene-transcription factor associations predicted using known transcription factor binding site motifs	target genes of the {0} transcription factor predicted using known transcription factor binding site motifs from the MotifMap Predicted Transcription Factor Targets dataset.	sets of target genes of transcription factors predicted using known transcription factor binding site motifs from the MotifMap Predicted Transcription Factor Targets dataset.	transcription factors regulating expression of {0} gene predicted using known transcription factor binding site motifs from the MotifMap Predicted Transcription Factor Targets dataset.			0	0		motifmap	10822	56	1	2	36	5	association by computational motif search	computational model	high throughput, data driven	transcription factors
92	MPO Gene-Phenotype Associations	Gene-Phenotype Associations	observed phenotypes of transgenic mice collected from mouse phenotyping studies	gene-phenotype associations from phenotyping studies of knockout mice	gene mutations causing the {0} phenotype in transgenic mice from the MPO Gene-Phenotype Associations dataset.	sets of gene mutations causing phenotypes in transgenic mice from the MPO Gene-Phenotype Associations dataset.	phenotypes of transgenic mice caused by {0} gene mutations from the MPO Gene-Phenotype Associations dataset.			0	0		mgimpo	6719	52	6	1	15	3	association by various assays depending on phenotype	curated experimental data	high throughput, data driven	phenotypes
93	MSigDB Cancer Gene Co-expression Modules	Cancer Gene Co-expression Modules	computational signatures of genes co-expressed with cancer related genes	gene-gene associations by co-expression of genes across collections of microarray samples	co-expressed genes for {0} from the MSigDB Cancer Gene Co-expression Modules dataset.	sets of co-expressed genes from the MSigDB Cancer Gene Co-expression Modules dataset.	co-expressed genes for {0} from the MSigDB Cancer Gene Co-expression Modules dataset.			0	0		msigdbcomp	4565	55	15	7	25	5	gene expression by microarray or RNA-seq	curated experimental data	high throughput, data driven	co-expressed genes
94	MSigDB Signatures of Differentially Expressed Genes for Cancer Gene Perturbations	Signatures of Differentially Expressed Genes for Cancer Gene Perturbations	oncogenic signatures of genes differentially expressed following cancer gene perturbations	gene-gene associations by differential expression of gene A following perturbation of gene B	genes differentially expressed following the {0} gene perturbation from the MSigDB Signatures of Differentially Expressed Genes for Cancer Gene Perturbations dataset.	sets of genes differentially expressed following gene perturbations from the MSigDB Signatures of Differentially Expressed Genes for Cancer Gene Perturbations dataset.	gene perturbations changing expression of {0} gene from the MSigDB Signatures of Differentially Expressed Genes for Cancer Gene Perturbations dataset.	increased expression	decreased expression	1	0		msigdbonc	3500	55	15	7	27	5	gene expression by microarray or RNA-seq	curated experimental data	high throughput, data driven	gene perturbations
95	NURSA Protein Complexes	Protein Complexes	proteins identified in complexes isolated from cultured cells	protein-protein complex associations by identification of protein in complex recovered using IP-MS	proteins in the {0} protein complex recovered by IP-MS from the NURSA Protein Complexes dataset.	sets of proteins in protein complexes recovered by IP-MS from the NURSA Protein Complexes dataset.	protein complexs containing {0} protein recovered by IP-MS from the NURSA Protein Complexes dataset.			0	0		nursa	6103	57	23	5	23	4	protein complex by immuno-precipitation followed by mass spectrometry	primary experimental data	high throughput, data driven	protein complexes
96	NURSA Protein-Protein Interactions	Protein-Protein Interactions	protein-protein interactions inferred from membership in complexes	protein-protein associations by co-occurrence of proteins in complexes recovered using IP-MS	interacting proteins for {0} from the NURSA Protein-Protein Interactions dataset.	sets of interacting proteins for proteins from the NURSA Protein-Protein Interactions dataset.	interacting proteins for {0} from the NURSA Protein-Protein Interactions dataset.			0	1		nursappi	5325	57	23	5	29	5	protein complex by immuno-precipitation followed by mass spectrometry	computational model	high throughput, data driven	interacting proteins
97	OMIM Gene-Disease Associations	Gene-Disease Associations	disease- or phenotype-causing gene mutations for heritable human diseases or phenotypes curated from biomedical publications	gene-phenotype associations by literature evidence for phenotype-causing gene mutations	genes associated with the {0} phenotype from the curated OMIM Gene-Disease Associations dataset.	sets of genes associated with phenotypes from the curated OMIM Gene-Disease Associations dataset.	phenotypes associated with {0} gene from the curated OMIM Gene-Disease Associations dataset.			0	0		omim	11774	58	4	1	15	3	association by literature curation	curated literature	low throughput, hypothesis driven	phenotypes
99	PANTHER Pathways	Pathways	sets of proteins participating in pathways	protein-pathway associations from curated pathways	proteins participating in the {0} pathway from the PANTHER Pathways dataset.	sets of proteins participating in pathways from the PANTHER Pathways dataset.	pathways involving {0} protein from the PANTHER Pathways dataset.			0	0		panther	4785	59	4	6	22	4	association by literature curation	curated literature	low throughput, hypothesis driven	pathways
100	Pathway Commons Protein-Protein Interactions	Protein-Protein Interactions	protein-protein interactions from low-throughput or high-throughput studies aggregated by Pathway Commons from the following databases: Reactome, NCI Pathways, PhosphoSite, HumanCyc, HPRD, PANTHER, DIP, BioGRID, IntAct, BIND, Transfac, MiRTarBase, Drugbank, Recon X, Comparative Toxicogenomics Database, and KEGG	protein-protein associations from low-throughput or high-throughput protein-protein interaction data	interacting proteins for {0} from the Pathway Commons Protein-Protein Interactions dataset.	sets of interacting proteins for proteins from the Pathway Commons Protein-Protein Interactions dataset.	interacting proteins for {0} from the Pathway Commons Protein-Protein Interactions dataset.			0	0		pc	29411	60	3	4	29	5	association by data aggregation	curated experimental data	mixed	interacting proteins
101	Phosphosite Textmining Biological Term Annotations	Biological Term Annotations	occurrence frequencies for biological terms in abstracts of publications describing phosphosites	protein-biological term associations by occurrence of biological term in abstracts of publications describing phosphosite on protein	proteins co-occuring with the biological term {0} in abstracts of publications describing phosphosites from the Phosphosite Textmining Biological Term Annotations dataset.	sets of proteins co-occuring with biological terms in abstracts of publications describing phosphosites from the Phosphosite Textmining Biological Term Annotations dataset.	biological terms co-occuring with {0} protein in abstracts of publications describing phosphosites from the Phosphosite Textmining Biological Term Annotations dataset.			0	0		phosphositetextmining	1664	62	5	6	18	4	association by text-mining	automated text-mining	low throughput, hypothesis driven	biological terms
102	PhosphoSitePlus Substrates of Kinases	Substrates of Kinases	kinase-substrate interactions curated from low-throughput or high-throughput phosphoproteomics studies	substrate-kinase associations from low-throughput or high-throughput phosphoproteomics data	substrates of the kinase {0} from the curated PhosphoSitePlus Substrates of Kinases dataset.	sets of substrates of kinases from the curated PhosphoSitePlus Substrates of Kinases dataset.	kinases that phosphorylate {0} protein from the curated PhosphoSitePlus Substrates of Kinases dataset.			0	0		phosphositeplus	4785	63	3	4	30	5	association by data aggregation	curated experimental data	mixed	kinases
104	PID Pathways	Pathways	sets of proteins participating in pathways	protein-pathway associations from curated pathways	proteins participating in the {0} pathway from the PID Pathways dataset.	sets of proteins participating in pathways from the PID Pathways dataset.	pathways involving {0} protein from the PID Pathways dataset.			0	0		pid	8001	61	4	6	22	4	association by literature curation	curated literature	low throughput, hypothesis driven	pathways
105	ProteomicsDB Cell Type and Tissue Protein Expression Profiles	Cell Type and Tissue Protein Expression Profiles	protein expression profiles for tissues and cell types reprocessed from many proteomics datasets	protein-cell type or tissue associations by differential expression of protein across tissues and cell types	proteins with high or low expression in {0} relative to other cell types and tissues from the ProteomicsDB Cell Type and Tissue Protein Expression Profiles dataset.	sets of proteins with high or low expression in each cell type or tissue relative to other cell types and tissues from the ProteomicsDB Cell Type and Tissue Protein Expression Profiles dataset.	cell types and tissues with high or low expression of {0} protein relative to other cell types and tissues from the ProteomicsDB Cell Type and Tissue Protein Expression Profiles dataset.	high expression	low expression	1	1		proteomicsdb	5686	64	25	5	3	1	protein expression by mass spectrometry	curated experimental data	high throughput, data driven	cell types and tissues
107	Reactome Pathways	Pathways	sets of proteins participating in pathways	protein-pathway associations from curated pathways	proteins participating in the {0} pathway from the Reactome Pathways dataset.	sets of proteins participating in pathways from the Reactome Pathways dataset.	pathways involving {0} protein from the Reactome Pathways dataset.			0	0		reactome	5347	65	4	6	22	4	association by literature curation	curated literature	low throughput, hypothesis driven	pathways
109	Roadmap Epigenomics Cell and Tissue DNA Accessibility Profiles	Cell and Tissue DNA Accessibility Profiles	DNA accessibility profiles for primary cell types and tissues	gene-cell type or tissue associations by differential accessibility of gene across cell types and tissues	genes with high or low DNA accessibility in {0} relative to other cell types and tissues from the Roadmap Epigenomics Cell and Tissue DNA Accessibility Profiles dataset.	sets of genes with high or low DNA accessibility in each cell type or tissue relative to other cell types and tissues from the Roadmap Epigenomics Cell and Tissue DNA Accessibility Profiles dataset.	cell types and tissues with high or low DNA accessibility of {0} gene relative to other cell types and tissues from the Roadmap Epigenomics Cell and Tissue DNA Accessibility Profiles dataset.	high DNA accessibilitt	low DNA accessibility	1	0		epigenomicsdnaaccessibility	982	67	9	2	3	1	DNA accessibility by DNase-seq	primary experimental data	high throughput, data driven	cell types and tissues
110	Roadmap Epigenomics Cell and Tissue DNA Methylation Profiles	Cell and Tissue DNA Methylation Profiles	DNA methylation profiles for primary cell types and tissues	gene-cell type or tissue associations by differential methylation of gene across cell types and tissues	genes with high or low DNA methylation in {0} relative to other cell types and tissues from the Roadmap Epigenomics Cell and Tissue DNA Methylation Profiles dataset.	sets of genes with high or low DNA methylation in each cell type or tissue relative to other cell types and tissues from the Roadmap Epigenomics Cell and Tissue DNA Methylation Profiles dataset.	cell types and tissues with high or low DNA methylation of {0} gene relative to other cell types and tissues from the Roadmap Epigenomics Cell and Tissue DNA Methylation Profiles dataset.	high DNA methylation	low DNA methylation	1	1		epigenomicsdnamethylation	3164	67	10	2	3	1	DNA methylation by bisulfite sequencing, MeDIP-seq, or MRE-seq	primary experimental data	high throughput, data driven	cell types and tissues
111	Roadmap Epigenomics Cell and Tissue Gene Expression Profiles	Cell and Tissue Gene Expression Profiles	mRNA expression profiles for primary cell types and tissues	gene-cell type or tissue associations by differential expression of gene across cell types and tissues	genes with high or low expression in {0} relative to other cell types and tissues from the Roadmap Epigenomics Cell and Tissue Gene Expression Profiles dataset.	sets of genes with high or low expression in each cell type or tissue relative to other cell types and tissues from the Roadmap Epigenomics Cell and Tissue Gene Expression Profiles dataset.	cell types and tissues with high or low expression of {0} gene relative to other cell types and tissues from the Roadmap Epigenomics Cell and Tissue Gene Expression Profiles dataset.	high expression	low expression	1	1		epigenomicsmrna	2739	67	16	7	3	1	gene expression by RNA-seq	primary experimental data	high throughput, data driven	cell types and tissues
112	Roadmap Epigenomics Histone Modification Site Profiles	Histone Modification Site Profiles	histone modification profiles for primary cells and tissues	gene-histone modification site profile associations by modification of histone near gene in cell or tissue	genes with high histone modification abundance in the {0} histone modification site profile from the Roadmap Epigenomics Histone Modification Site Profiles dataset.	sets of genes with high histone modification abundance in histone modification site profiles from the Roadmap Epigenomics Histone Modification Site Profiles dataset.	histone modification site profiles with high histone modification abundance at {0} gene from the Roadmap Epigenomics Histone Modification Site Profiles dataset.			0	0		epigenomicshm	2431	67	22	2	40	6	histone DNA-binding by ChIP-seq	primary experimental data	high throughput, data driven	histone modification site profiles
113	SILAC Phosphoproteomics Signatures of Differentially Phosphorylated Proteins for Drugs	Signatures of Differentially Phosphorylated Proteins for Drugs	phosphorylation levels of proteins in cell lines following drug treatment	protein-drug associations by differential phosphorylation of protein following treatment of cells with drug	proteins differentially phosphorylated following the {0} drug perturbation from the SILAC Phosphoproteomics Signatures of Differentially Phosphorylated Proteins for Drugs dataset.	sets of proteins differentially phosphorylated following drug perturbations from the SILAC Phosphoproteomics Signatures of Differentially Phosphorylated Proteins for Drugs dataset.	drug perturbations changing phosphorylation of {0} protein from the SILAC Phosphoproteomics Signatures of Differentially Phosphorylated Proteins for Drugs dataset.	increased phosphorylation	decreased phosphorylation	1	0		silacdrug	2109	68	26	5	8	2	protein phosphorylation by SILAC	curated experimental data	high throughput, data driven	drug perturbations
114	SILAC Phosphoproteomics Signatures of Differentially Phosphorylated Proteins for Gene Perturbations	Signatures of Differentially Phosphorylated Proteins for Gene Perturbations	phosphorylation levels of proteins in cell lines following genetic perturbation (knockdown, knockout, over-expression, mutation)	protein-gene associations by differential phosphorylation of protein following genetic perturbation of cells	proteins differentially phosphorylated following the {0} gene perturbation from the SILAC Phosphoproteomics Signatures of Differentially Phosphorylated Proteins for Gene Perturbations dataset.	sets of proteins differentially phosphorylated following gene perturbations from the SILAC Phosphoproteomics Signatures of Differentially Phosphorylated Proteins for Gene Perturbations dataset.	gene perturbations changing phosphorylation of {0} protein from the SILAC Phosphoproteomics Signatures of Differentially Phosphorylated Proteins for Gene Perturbations dataset.	increased phosphorylation	decreased phosphorylation	1	0		silacgene	1018	68	26	5	27	5	protein phosphorylation by SILAC	curated experimental data	high throughput, data driven	gene perturbations
115	SILAC Phosphoproteomics Signatures of Differentially Phosphorylated Proteins for Protein Ligands	Signatures of Differentially Phosphorylated Proteins for Protein Ligands	phosphorylation levels of proteins in cell lines following ligand treatment	protein-ligand (protein) associations by differential phosphorylation of protein following treatment of cells with ligand	proteins differentially phosphorylated following the {0} ligand (protein) perturbation from the SILAC Phosphoproteomics Signatures of Differentially Phosphorylated Proteins for Protein Ligands dataset.	sets of proteins differentially phosphorylated following ligand (protein) perturbations from the SILAC Phosphoproteomics Signatures of Differentially Phosphorylated Proteins for Protein Ligands dataset.	ligand (protein) perturbations changing phosphorylation of {0} protein from the SILAC Phosphoproteomics Signatures of Differentially Phosphorylated Proteins for Protein Ligands dataset.	increased phosphorylation	decreased phosphorylation	1	0		silacligand	1662	68	26	5	33	5	protein phosphorylation by SILAC	curated experimental data	high throughput, data driven	ligand (protein) perturbations
117	TargetScan Predicted Conserved microRNA Targets	Predicted Conserved microRNA Targets	target genes of microRNAs predicted by searching genes for sites matching conserved miRNA seed regions	target gene-microRNA associations predicted using conserved miRNA seed sequences	target genes of the {0} microRNA predicted using conserved miRNA seed sequences from the TargetScan Predicted Conserved microRNA Targets dataset.	sets of target genes of microRNAs predicted using conserved miRNA seed sequences from the TargetScan Predicted Conserved microRNA Targets dataset.	microRNAs regulating expression of {0} gene predicted using conserved miRNA seed sequences from the TargetScan Predicted Conserved microRNA Targets dataset.			0	1		targetscan	3199	70	1	2	34	5	association by computational motif search	computational model	high throughput, data driven	microRNAs
118	TCGA Signatures of Differentially Expressed Genes for Tumors	Signatures of Differentially Expressed Genes for Tumors	mRNA expression profiles for tumor and normal tissue samples	gene-tissue sample associations by differential expression of gene across tissue samples	genes with high or low expression in {0} relative to other tissue samples from the TCGA Signatures of Differentially Expressed Genes for Tumors dataset.	sets of genes with high or low expression in each tissue sample relative to other tissue samples from the TCGA Signatures of Differentially Expressed Genes for Tumors dataset.	tissue samples with high or low expression of {0} gene relative to other tissue samples from the TCGA Signatures of Differentially Expressed Genes for Tumors dataset.	high expression	low expression	1	0		tcga	9566	71	16	7	5	1	gene expression by RNA-seq	primary experimental data	high throughput, data driven	tissue samples
119	TISSUES Curated Tissue Protein Expression Evidence Scores	Curated Tissue Protein Expression Evidence Scores	protein tissue expression evidence scores by manual literature curation	protein-tissue associations by integrating evidence from manual literature curation	proteins highly expressed in the tissue {0} from the TISSUES Curated Tissue Protein Expression Evidence Scores dataset.	sets of proteins highly expressed in tissues from the TISSUES Curated Tissue Protein Expression Evidence Scores dataset.	tissues with high expression of {0} protein from the TISSUES Curated Tissue Protein Expression Evidence Scores dataset.			0	0		jensentissuecurated	4530	72	4	6	4	1	association by literature curation	curated literature	low throughput, hypothesis driven	tissues
120	TISSUES Experimental Tissue Protein Expression Evidence Scores	Experimental Tissue Protein Expression Evidence Scores	protein tissue expression evidence scores by integrating experimental data	protein-tissue associations by integrating evidence from experimental studies	proteins highly expressed in the tissue {0} in proteomics datasets from the TISSUES Experimental Tissue Protein Expression Evidence Scores dataset.	sets of proteins highly expressed in tissues in proteomics datasets from the TISSUES Experimental Tissue Protein Expression Evidence Scores dataset.	tissues with high expression of {0} protein in proteomics datasets from the TISSUES Experimental Tissue Protein Expression Evidence Scores dataset.			0	1		jensentissueexpts	3014	72	3	5	4	1	association by data aggregation	curated experimental data	mixed	tissues
121	TISSUES Text-mining Tissue Protein Expression Evidence Scores	Text-mining Tissue Protein Expression Evidence Scores	gene-tissue co-occurrence scores from text-mining biomedical abstracts	protein-tissue associations from automated text-mining of biomedical literature	proteins co-occuring with the tissue {0} in abstracts of biomedical publications from the TISSUES Text-mining Tissue Protein Expression Evidence Scores dataset.	sets of proteins co-occuring with tissues in abstracts of biomedical publications from the TISSUES Text-mining Tissue Protein Expression Evidence Scores dataset.	tissues co-occuring with {0} protein in abstracts of biomedical publications from the TISSUES Text-mining Tissue Protein Expression Evidence Scores dataset.			0	1		jensentissuetextmining	10652	72	5	6	4	1	association by text-mining	automated text-mining	low throughput, hypothesis driven	tissues
124	Virus MINT Protein-Viral Protein Interactions	Protein-Viral Protein Interactions	interactions between viral and human proteins manually curated from literature	protein-viral protein associations from curated protein interaction studies	interacting proteins for viral protein {0} from the Virus MINT Protein-Viral Protein Interactions dataset.	sets of interacting proteins for viral proteins from the Virus MINT Protein-Viral Protein Interactions dataset.	interacting viral proteins for {0} from the Virus MINT Protein-Viral Protein Interactions dataset.			0	0		virusmintppi	3120	74	4	4	38	5	association by literature curation	curated literature	low throughput, hypothesis driven	viral proteins
125	Wikipathways Pathways	Pathways	sets of proteins participating in pathways	protein-pathway associations from curated pathways	proteins participating in the {0} pathway from the Wikipathways Pathways dataset.	sets of proteins participating in pathways from the Wikipathways Pathways dataset.	pathways involving {0} protein from the Wikipathways Pathways dataset.			0	0		wikipathways	7041	75	4	6	22	4	association by literature curation	curated literature	low throughput, hypothesis driven	pathways
126	Virus MINT Protein-Virus Interactions	Protein-Virus Interactions	interactions between viruses and human proteins manually curated from literature	protein-virus associations from curated protein interaction studies	interacting proteins for the virus {0} from the Virus MINT Protein-Virus Interactions dataset.	sets of interacting proteins for viruses from the Virus MINT Protein-Virus Interactions dataset.	viruses interacting with {0} from the Virus MINT Protein-Virus Interactions dataset.			0	0		virusmint	2027	74	4	4	42	7	association by literature curation	curated literature	low throughput, hypothesis driven	viruses
127	LOCATE Predicted Protein Localization Annotations	Predicted Protein Localization Annotations	subcellular localization of proteins by sequence similarity to localization sequences	protein-cellular component associations by sequence similarity to localization sequences	proteins predicted to localize to the {0} cellular component from the LOCATE Predicted Protein Localization Annotations dataset.	sets of proteins predicted to localize to cellular components from the LOCATE Predicted Protein Localization Annotations dataset.	cellular components predicted to contain {0} protein from the LOCATE Predicted Protein Localization Annotations dataset.			0	0		locatepredicted	2224	51	1	5	19	4	association by computational motif search	computational model	high throughput, data driven	cellular components
128	TargetScan Predicted Nonconserved microRNA Targets	Predicted Nonconserved microRNA Targets	target genes of microRNAs predicted by searching genes for sites matching nonconserved miRNA seed regions	target gene-microRNA associations predicted using nonconserved miRNA seed sequences	target genes of the {0} microRNA predicted using nonconserved miRNA seed sequences from the TargetScan Predicted Nonconserved microRNA Targets dataset.	sets of target genes of microRNAs predicted using nonconserved miRNA seed sequences from the TargetScan Predicted Nonconserved microRNA Targets dataset.	microRNAs regulating expression of {0} gene predicted using nonconserved miRNA seed sequences from the TargetScan Predicted Nonconserved microRNA Targets dataset.			0	1		targetscannonconserved	3190	70	1	2	34	5	association by computational motif search	computational model	high throughput, data driven	microRNAs